Symbol,Security,CIK,filing_accession,filing_date,fiscal_year,source_form,revenue_musd,net_income_musd,total_liabilities_musd,total_shareholders_equity_musd,cfo_musd,liabilities_to_shareholders_equity_ratio
GRMN,Garmin,0001121788,0000950170-24-017559,2/21/2024,2023,10-K,5228.25,1289.64,8603.57,7012.06,1376.27,1.226967539
GS,Goldman Sachs,0000886982,0000886982-24-000006,2/23/2024,2023,10-K,46254,8516,1524689,116905,-12587,13.04211967
GWW,W. W. Grainger,0000277135,0000277135-24-000011,2/22/2024,2023,10-K,16478,1829,8147,3115,2031,2.61540931
HAL,Halliburton,0000045012,0000045012-24-000007,2/6/2024,2023,10-K,23018,2638,15250,9391,3458,1.623895219
HAS,Hasbro,0000046080,0000046080-24-000034,2/28/2024,2023,10-K,5003.3,-1489.3,5453.9,1087,725.6,5.017387305
HBAN,Huntington Bancshares,0000049196,0000049196-24-000020,2/16/2024,2023,10-K,1400,1951,169970,19353,2657,8.782617682
HCA,HCA Healthcare,0000860730,0000950170-24-016524,2/16/2024,2023,10-K,64968,5242,56211,-1774,9431,-31.68602029
HD,Home Depot (The),0000354950,0000354950-24-000062,3/13/2024,2023,10-K,157403,17105,74883,1562,14615,47.94046095
HIG,Hartford (The),0000874766,0000874766-24-000016,2/23/2024,2023,10-K,5910,535,61453,15327,4220,4.009460429
HII,Huntington Ingalls Industries,0001501585,0001501585-24-000007,2/1/2024,2023,10-K,11454,681,7122,4093,970,1.740043978
HLT,Hilton Worldwide,0001585689,0001585689-24-000027,2/7/2024,2023,10-K,10235,1141,17748,-2360,1946,-7.520338983
HOLX,Hologic,0000859737,0000859737-23-000023,11/21/2023,2023,10-K,4030.4,456,9139.3,5016.9,1051.2,1.821702645
HON,Honeywell,0000773840,0000773840-24-000014,2/16/2024,2023,10-K,36662,5658,61525,15856,5340,3.880234612
HPE,Hewlett Packard Enterprise,0001645590,0001645590-23-000117,12/22/2023,2023,10-K,29135,2025,57153,21182,4428,2.69818714
HPQ,HP Inc.,0000047217,0000047217-23-000100,12/18/2023,2023,10-K,53718,3263,37004,-1069,3571,-34.61552853
HRL,Hormel Foods,0000048465,0000048465-23-000083,12/6/2023,2023,10-K,12110.01,793.57,13448.77,7734.89,1047.85,1.738715095
HSIC,Henry Schein,0001000228,0001000228-24-000011,2/28/2024,2023,10-K,12339,416,5420,3655,500,1.482900137
HST,Host Hotels & Resorts,0001070750,0001070750-24-000081,2/28/2024,2023,10-K,5311,740,5417,6633,1441,0.816674205
HSY,Hershey Company (The),0000047111,0000047111-24-000009,2/20/2024,2023,10-K,11164.99,1861.79,7803.85,4099.09,2323.19,1.9038006
HUM,Humana,0000049071,0000049071-24-000012,2/15/2024,2023,10-K,106374,2489,30747,16262,3981,1.890726848
HWM,Howmet Aerospace,0000004281,0000004281-24-000007,2/13/2024,2023,10-K,6640,765,6391,4037,901,1.583106267
IBKR,Interactive Brokers,0001381197,0001381197-24-000083,2/27/2024,2023,10-K,1557,2812,114356,3584,4544,31.90736607
IBM,IBM,0000051143,0000051143-24-000012,2/26/2024,2023,10-K,61860,7502,112628,22533,13931,4.998357964
ICE,Intercontinental Exchange,0001571949,0001571949-24-000007,2/8/2024,2023,10-K,9903,2368,110298,25717,3542,4.288913948
IDXX,Idexx Laboratories,0000874716,0000874716-24-000057,2/22/2024,2023,10-K,3660.95,845.04,1775.39,1484.53,906.51,1.195927331
IEX,IDEX Corporation,0000832101,0000832101-24-000009,2/22/2024,2023,10-K,3273.9,596.1,2324,3541.4,716.7,0.656237646
IFF,International Flavors & Fragrances,0000051253,0000051253-24-000006,2/28/2024,2023,10-K,11479,-2563,30978,14611,1439,2.120183423
ILMN,Illumina,0001110803,0001110803-24-000010,2/16/2024,2023,10-K,4584,-4404,10111,5745,392,1.759965187
INCY,Incyte,0000879169,0000879169-24-000045,2/13/2024,2023,10-K,3695.65,597.6,1592.27,5189.84,496.49,0.306805219
INTC,Intel,0000050863,0000050863-24-000010,1/26/2024,2023,10-K,54228,1689,191572,105590,11471,1.814300597
INTU,Intuit,0000896878,0000896878-24-000039,9/4/2024,2023,10-K,14368,2384,10511,17269,5046,0.608662922
INVH,Invitation Homes,0001687229,0001687229-24-000013,2/21/2024,2023,10-K,2432.28,519.47,9030.53,10155.97,1107.09,0.889184391
IP,International Paper,0000051434,0000051434-24-000024,2/16/2024,2023,10-K,18916,288,23261,8355,1833,2.784081388
IPG,Interpublic Group of Companies (The),0000051644,0000051644-24-000013,2/20/2024,2023,10-K,10889.3,1098.4,15221.2,3942.6,554.7,3.86070106
IQV,IQVIA,0001478242,0001478242-24-000038,2/15/2024,2023,10-K,14984,1358,20569,6112,2149,3.365346859
IR,Ingersoll Rand,0001699150,0001628280-24-006642,2/23/2024,2023,10-K,6876.1,778.7,5716.8,9783.8,1377.4,0.584312844
IRM,Iron Mountain,0001020569,0001020569-24-000040,2/22/2024,2023,10-K,5480.29,187.26,17473.8,211.65,1113.57,82.55988661
ISRG,Intuitive Surgical,0001035267,0001035267-24-000021,1/31/2024,2023,10-K,7124.1,1798,2044.2,13307.6,1813.8,0.15361147
IT,Gartner,0000749251,0000749251-24-000006,2/15/2024,2023,10-K,5906.96,882.47,7155.28,680.63,1155.74,10.51273085
ITW,Illinois Tool Works,0000049826,0000049826-24-000008,2/9/2024,2023,10-K,16107,2957,15518,3013,3539,5.15034849
IVZ,Invesco,0000914208,0000914208-24-000219,2/21/2024,2023,10-K,5716.4,-333.7,13017.8,14597.6,1300.8,0.89177673
J,Jacobs Solutions,0000052988,0000052988-24-000065,11/25/2024,2023,10-K,2810.23,171.61,14617.11,6546.22,974.76,2.232908457
JBHT,J.B. Hunt,0000728535,0001437749-24-005368,2/23/2024,2023,10-K,12829.67,728.29,4434.5,4103.76,1744.62,1.080594382
JCI,Johnson Controls,0000833444,0000833444-23-000048,12/14/2023,2023,10-K,26793,1849,42242,16545,2221,2.553158054
JKHY,Jack Henry & Associates,0000779152,0000779152-24-000079,8/26/2024,2023,10-K,2077.7,366.65,1165.32,1608.51,381.56,0.724471716
JNJ,Johnson & Johnson,0000200406,0000200406-24-000013,2/16/2024,2023,10-K,79990,17941,98784,68774,21194,1.436356763
JPM,JPMorgan Chase,0000019617,0000019617-24-000225,2/16/2024,2023,10-K,158104,49552,3547515,327878,12974,10.81961888
K,Kellanova,0000055067,0001628280-24-005583,2/20/2024,2023,10-K,3342,298,15621,3175,1645,4.92
KDP,Keurig Dr Pepper,0001418135,0001418135-24-000007,2/22/2024,2023,10-K,14814,2181,26454,25676,1329,1.03030067
KEY,KeyCorp,0000091576,0000091576-24-000040,2/22/2024,2023,10-K,6413,967,173644,14637,2903,11.86335998
KEYS,Keysight Technologies,0001601046,0001601046-24-000159,12/17/2024,2023,10-K,5464,1057,4029,4654,1408,0.865706919
KHC,Kraft Heinz,0001637459,0001637459-24-000018,2/15/2024,2023,10-K,26640,2855,40617,49526,3976,0.820114687
KIM,Kimco Realty,0000879101,0001437749-24-005407,2/26/2024,2023,10-K,1783.4,654.27,8548.29,9525.47,1071.61,0.897413986
KKR,KKR & Co.,0001404912,0001404912-24-000005,2/29/2024,2023,10-K,14499.31,3732.26,258915.28,22858.69,-1493.81,11.32677682
KLAC,KLA Corporation,0000319201,0000319201-24-000021,8/5/2024,2023,10-K,10496.06,3387.28,11152.6,2919.75,3669.8,3.819710592
KMB,Kimberly-Clark,0000055785,0000055785-24-000018,2/8/2024,2023,10-K,20431,1764,17344,915,3542,18.95519126
KMI,Kinder Morgan,0001506307,0001506307-24-000011,2/20/2024,2023,10-K,15334,2391,39291,30306,6491,1.296475945
KMX,CarMax,0001170010,0001170010-24-000034,4/15/2024,2023,10-K,29684.87,484.76,20569.66,5613.08,1283.33,3.664594127
KO,Coca-Cola Company (The),0000021344,0000021344-25-000011,2/20/2025,2023,10-K,45754,10714,97703,25941,11599,3.76635442
KR,Kroger,0000056873,0001558370-24-004603,4/2/2024,2023,10-K,148258,2244,39609,10042,4498,3.944333798
L,Loews Corporation,0000060086,0000060086-24-000029,2/6/2024,2023,10-K,15901,1434,62672,15704,3907,3.990830362
LDOS,Leidos,0001336920,0001336920-24-000008,2/13/2024,2023,10-K,15438,199,8437,4201,1165,2.00833135
LEN,Lennar,0000920760,0001628280-24-002371,1/26/2024,2023,10-K,34233.37,3938.51,12532.34,26580.66,5179.74,0.471483402
LH,Labcorp,0000920148,0000920148-24-000014,2/26/2024,2023,10-K,12161.6,418,8834.6,7875,1327.7,1.121853968
LHX,L3Harris,0000202058,0000202058-24-000029,2/20/2024,2023,10-K,19419,1227,22858,18765,2096,1.218118838
LII,Lennox International,0001069202,0001628280-24-004446,2/13/2024,2023,10-K,4981.9,590.1,2513,285.3,736.2,8.808271994
LIN,Linde plc,0001707925,0001628280-24-007424,2/28/2024,2023,10-K,32854,6199,39716,39720,9305,0.999899295
LKQ,LKQ Corporation,0001065696,0001065696-24-000009,2/22/2024,2023,10-K,13866,938,15079,6167,1356,2.445111075
LLY,Lilly (Eli),0000059478,0000059478-24-000065,2/21/2024,2023,10-K,34124.1,5240.4,64006.3,10771.9,4240.1,5.941969383
LMT,Lockheed Martin,0000936468,0000936468-24-000010,1/23/2024,2023,10-K,67571,6920,45621,6835,7920,6.674615947
LNT,Alliant Energy,0000352541,0000352541-24-000014,2/16/2024,2023,10-K,4027,703,21237,6777,867,3.133687472
LOW,Lowe's,0000060667,0000060667-24-000033,3/25/2024,2023,10-K,97059,6437,57962,-14254,8589,-4.066367335
LRCX,Lam Research,0000707549,0000707549-24-000106,8/29/2024,2023,10-K,17428.52,4510.93,10571.47,8210.17,5178.94,1.287606712
LUV,Southwest Airlines,0000092380,0000092380-24-000027,2/6/2024,2023,10-K,26091,465,36487,10515,3164,3.469995245
LVS,Las Vegas Sands,0001300514,0001300514-24-000048,2/7/2024,2023,10-K,2120,147,17674,4118,3227,4.291889267
LW,Lamb Weston,0001679273,0001679273-24-000036,7/24/2024,2023,10-K,5350.6,1008.9,6519.8,1411.3,761.7,4.619712322
LYB,LyondellBasell,0001489393,0001489393-24-000012,2/22/2024,2023,10-K,41107,2121,37000,12930,4942,2.861562258
LYV,Live Nation Entertainment,0001335258,0001335258-25-000028,2/21/2025,2023,10-K,8753.07,268.35,19074.04,-17.15,1370.79,-1112.188921
MA,Mastercard,0001141391,0001141391-24-000022,2/13/2024,2023,10-K,25098,11195,35451,6929,11980,5.116322702
MAA,Mid-America Apartment Communities,0000912595,0000950170-24-013275,2/9/2024,2023,10-K,2148.47,552.81,5185.38,6094.07,1137.19,0.850889471
MAR,Marriott International,0001048286,0001628280-24-004372,2/13/2024,2023,10-K,23713,3083,25674,-682,3170,-37.64516129
MAS,Masco,0000062996,0000062996-24-000006,2/8/2024,2023,10-K,7967,908,5247,-126,1413,-41.64285714
MCD,McDonald's,0000063908,0000063908-24-000072,2/22/2024,2023,10-K,25493.7,8468.8,56146.8,-4707,9611.9,-11.92836201
MCHP,Microchip Technology,0000827054,0000827054-24-000098,5/23/2024,2023,10-K,8438.7,2237.7,16370.3,6513.6,3621,2.513249202
MCK,McKesson Corporation,0000927653,0000927653-24-000035,5/8/2024,2023,10-K,276711,3560,62320,-1857,5159,-33.55950458
MCO,Moody's Corporation,0001059556,0001059556-24-000017,2/14/2024,2023,10-K,5916,1607,11146,3318,2151,3.359252562
MDLZ,Mondelez International,0001103982,0001103982-24-000019,2/2/2024,2023,10-K,36016,4959,43025,28332,4714,1.518600875
MDT,Medtronic,0001613103,0001613103-24-000072,6/20/2024,2023,10-K,31227,3758,39283,51483,6039,0.763028573
MET,MetLife,0001099219,0001099219-24-000035,2/16/2024,2023,10-K,15388,80,657331,30015,13721,21.90008329
META,Meta Platforms,0001326801,0001326801-24-000012,2/2/2024,2023,10-K,134902,39098,76455,153168,71113,0.499157788
MGM,MGM Resorts,0000789570,0000789570-24-000005,2/23/2024,2023,10-K,16164.25,1142.18,38001.05,3811.17,2690.78,9.970966921
MHK,Mohawk Industries,0000851968,0000851968-24-000027,2/23/2024,2023,10-K,11135.11,-439.52,5930.73,7623.07,1329.23,0.777997578
MKC,McCormick & Company,0000063754,0000063754-24-000027,1/25/2024,2023,10-K,6662.2,680.6,7778.8,5060.7,1237.3,1.537099611
MKTX,MarketAxess,0001278021,0000950170-24-018935,2/22/2024,2023,10-K,752.55,258.06,722.1,1292.96,333.77,0.558485955
MLM,Martin Marietta Materials,0000916076,0000950170-24-019275,2/23/2024,2023,10-K,6777.2,1168.9,7089.3,8033.2,1528.4,0.882500124
MMC,Marsh McLennan,0000062709,0000062709-24-000016,2/12/2024,2023,10-K,22736,3756,48030,12370,4258,3.882780922
MMM,3M,0000066740,0000066740-24-000016,2/7/2024,2023,10-K,32681,-6995,45712,4807,6680,9.509465363
MNST,Monster Beverage,0000865752,0001104659-24-029425,2/29/2024,2023,10-K,7140.03,1630.99,9686.52,8228.74,1717.75,1.177157135
MO,Altria,0000764180,0000764180-24-000018,2/27/2024,2023,10-K,24483,8130,42060,-3540,9287,-11.88135593
MOH,Molina Healthcare,0001179929,0001179929-24-000033,2/13/2024,2023,10-K,34072,1091,10677,4215,1662,2.533096085
MOS,Mosaic Company (The),0001285785,0001618034-24-000004,2/22/2024,2023,10-K,13696.1,1164.9,23032.8,12290.2,2407.2,1.874078534
MPC,Marathon Petroleum,0001510295,0001510295-24-000015,2/28/2024,2023,10-K,148379,9681,54588,24404,14117,2.236846419
MPWR,Monolithic Power Systems,0001280452,0001437749-24-006133,2/29/2024,2023,10-K,1821.07,427.37,384.41,2049.94,638.21,0.187522562
MRK,Merck & Co.,0000310158,0001628280-24-006850,2/26/2024,2023,10-K,60115,365,106675,37581,13006,2.83853543
MRNA,Moderna,0001682852,0001682852-24-000015,2/23/2024,2023,10-K,6848,-4714,4572,13854,-3118,0.330012993
MS,Morgan Stanley,0000895421,0000895421-24-000300,2/22/2024,2023,10-K,54143,9087,1093711,99038,-33536,11.043347
MSCI,MSCI Inc.,0001408198,0001408198-24-000030,2/9/2024,2023,10-K,2528.92,1148.59,6257.98,-739.76,1236.03,-8.459473343
MSFT,Microsoft,0000789019,0000950170-24-087843,7/30/2024,2023,10-K,211915,72361,205753,206223,87582,0.997720914
MSI,Motorola Solutions,0000068505,0000068505-24-000008,2/15/2024,2023,10-K,9978,1709,13336,724,2044,18.4198895
MTB,M&T Bank,0000036270,0000950170-24-017990,2/21/2024,2023,10-K,9643,2741,181307,26957,3905,6.72578551
MTCH,Match Group,0000891103,0000891103-24-000014,2/23/2024,2023,10-K,3364.5,651.47,4507.89,-19.55,896.79,-230.5826087
MTD,Mettler Toledo,0001037646,0001037646-24-000007,2/9/2024,2023,10-K,3788.31,788.78,3505.49,-149.94,965.87,-23.37928505
MU,Micron Technology,0000723125,0000723125-23-000054,10/6/2023,2023,10-K,15540,-5833,20134,44120,1559,0.456346328
NCLH,Norwegian Cruise Line Holdings,0001513761,0001558370-24-001935,2/28/2024,2023,10-K,8549.92,166.18,19192.18,300.81,2005.71,63.80166883
NDAQ,"Nasdaq, Inc.",0001120193,0001120193-24-000006,2/21/2024,2023,10-K,6064,1059,21467,10816,1696,1.984744822
NDSN,Nordson Corporation,0000072331,0000072331-23-000242,12/20/2023,2023,10-K,2628.63,487.49,5251.77,2598.06,641.28,2.021419829
NEE,NextEra Energy,0000753308,0000753308-24-000008,2/16/2024,2023,10-K,24800,7310,118465,47468,11301,2.495681301
NEM,Newmont,0001164727,0001164727-24-000016,2/29/2024,2023,10-K,11812,-2494,26301,29027,2763,0.906087436
NFLX,Netflix,0001065280,0001065280-24-000030,1/26/2024,2023,10-K,33723.3,5407.99,28143.68,20588.31,7274.3,1.366973783
NI,NiSource,0001111711,0001111711-24-000011,2/21/2024,2023,10-K,5347.8,714.3,31077.2,8269.6,1935.1,3.758005224
NKE,"Nike, Inc.",0000320187,0000320187-24-000044,7/25/2024,2023,10-K,51217,5070,37531,14004,5841,2.680019994
NOC,Northrop Grumman,0001133421,0001133421-24-000006,1/25/2024,2023,10-K,39290,2056,31749,14795,3875,2.145927678
NOW,ServiceNow,0001373715,0001373715-24-000030,1/25/2024,2023,10-K,8971,1731,9759,7628,3398,1.279365496
NRG,NRG Energy,0001013871,0001013871-24-000005,2/28/2024,2023,10-K,28823,-202,23132,2906,-221,7.960082588
NSC,Norfolk Southern,0000702165,0000702165-24-000005,2/5/2024,2023,10-K,12156,1827,28871,12781,3179,2.25889993
NTAP,NetApp,0001002047,0000950170-24-071327,6/10/2024,2023,10-K,6362,1274,8659,1159,1107,7.471095772
NTRS,Northern Trust,0000073124,0000073124-24-000073,2/27/2024,2023,10-K,6773.5,1107.3,138885.2,11897.9,2625.6,11.67308517
NUE,Nucor,0000073309,0000950170-24-021195,2/27/2024,2023,10-K,8709.98,1136.54,13216.75,20940.63,7111.93,0.631153408
NVDA,Nvidia,0001045810,0001045810-24-000029,2/21/2024,2023,10-K,26974,4368,19081,22101,5641,0.863354599
NVR,"NVR, Inc.",0000906163,0000906163-24-000033,2/14/2024,2023,10-K,9518.2,1591.61,2237.03,4364.73,1497.99,0.512524257
NWS,News Corp (Class B),0001564708,0001564708-24-000408,8/13/2024,2023,10-K,9879,149,16921,8064,1092,2.098338294
NWSA,News Corp (Class A),0001564708,0001564708-24-000408,8/13/2024,2023,10-K,9879,149,16921,8064,1092,2.098338294
NXPI,NXP Semiconductors,0001413447,0001413447-24-000013,2/22/2024,2023,10-K,13276,2797,24353,8644,3513,2.81732994
O,Realty Income,0000726728,0000726728-24-000047,2/21/2024,2023,10-K,4078.99,872.31,24672.39,32941.47,2958.77,0.748976594
ODFL,Old Dominion,0000878927,0000950170-24-020176,2/26/2024,2023,10-K,5866.15,1239.5,1254.58,4257.81,1569.13,0.294653824
OKE,Oneok,0001039684,0001039684-25-000036,2/25/2025,2023,10-K,17677,2659,44266,16484,4421,2.685391895
OMC,Omnicom Group,0000029989,0000029989-24-000007,2/7/2024,2023,10-K,14692.2,1391.4,28044.6,3616.3,1421.9,7.755053508
ON,ON Semiconductor,0001097864,0001628280-24-003201,2/5/2024,2023,10-K,8253,2183.7,5414.6,7782.6,1977.5,0.695731504
ORCL,Oracle Corporation,0001341439,0000950170-24-075605,6/20/2024,2023,10-K,49954,8503,134384,1073,17165,125.2413793
ORLY,O’Reilly Automotive,0000898173,0000898173-24-000009,2/28/2024,2023,10-K,3707.86,516.88,13873,-1739.28,3034.08,-7.976289039
OTIS,Otis Worldwide,0001781335,0001781335-24-000013,2/2/2024,2023,10-K,14209,1406,14837,-4924,1627,-3.01320065
OXY,Occidental Petroleum,0000797468,0000797468-24-000034,2/14/2024,2023,10-K,28257,4696,74008,30250,12308,2.446545455
PARA,Paramount Global,0000813828,0000813828-24-000007,2/28/2024,2023,10-K,29652,-608,53543,22526,475,2.3769422
PAYC,Paycom,0001590955,0000950170-24-015863,2/15/2024,2023,10-K,1693.67,340.79,2894.5,1303,485.04,2.221412126
PAYX,Paychex,0000723531,0000950170-24-082958,7/11/2024,2023,10-K,5007.1,1557.3,7053.2,3493.2,1706.2,2.019122867
PCAR,Paccar,0000075362,0000950170-24-017900,2/21/2024,2023,10-K,35127.4,4600.8,40823.4,15878.8,4190,2.57093735
PCG,PG&E Corporation,0001004980,0001004980-24-000014,2/22/2024,2023,10-K,24428,2256,125698,25040,4747,5.019888179
PEG,Public Service Enterprise Group,0000788784,0001628280-24-006885,2/26/2024,2023,10-K,11237,2563,50741,15477,3806,3.278477741
PEP,PepsiCo,0000077476,0000077476-25-000007,2/4/2025,2023,10-K,91471,9074,81858,18503,13442,4.424039345
PFE,Pfizer,0000078003,0000078003-24-000039,2/22/2024,2023,10-K,58496,2119,137213,89014,8700,1.541476622
PFG,Principal Financial Group,0001126328,0001104659-24-025516,2/20/2024,2023,10-K,13665.8,623.2,293836.1,10916,3792.4,26.91792781
PG,Procter & Gamble,0000080424,0000080424-24-000083,8/5/2024,2023,10-K,82006,14653,73764,47065,16848,1.567279295
PGR,Progressive Corporation,0000080661,0000080661-24-000007,2/26/2024,2023,10-K,62108.5,3902.4,68413.7,20277.1,10643.3,3.373939074
PH,Parker Hannifin,0000076334,0000076334-23-000042,8/24/2023,2023,10-K,19065.19,2082.94,19626.19,10326.89,2979.93,1.900493759
PHM,PulteGroup,0000822416,0000822416-24-000010,2/5/2024,2023,10-K,16061.58,2602.37,5703.79,10383.26,2196.76,0.549325549
PKG,Packaging Corporation of America,0000075677,0000950170-24-022794,2/29/2024,2023,10-K,7802.4,765.2,8681.1,3997.3,1315.1,2.171740925
PLD,Prologis,0001045609,0000950170-24-014539,2/13/2024,2023,10-K,1768.59,3059.21,35197.12,53181.72,5373.06,0.66182741
PLTR,Palantir Technologies,0001321655,0001321655-24-000022,2/20/2024,2023,10-K,2225.01,209.82,961.46,3475.56,712.18,0.276634557
PM,Philip Morris International,0001413329,0001413329-24-000013,2/8/2024,2023,10-K,35174,7813,74750,-11225,9204,-6.659242762
PNC,PNC Financial Services,0000713676,0000713676-24-000028,2/21/2024,2023,10-K,21490,5647,510439,51105,10111,9.988044223
PNR,Pentair,0000077360,0000077360-24-000007,2/20/2024,2023,10-K,4104.5,622.7,3346.2,3217.1,619.2,1.040129309
PNW,Pinnacle West Capital,0000764622,0000764622-24-000016,2/27/2024,2023,10-K,4695.99,518.78,24661.15,6177.66,1207.7,3.991988876
POOL,Pool Corporation,0000945841,0000945841-24-000021,2/27/2024,2023,10-K,1206.77,101.7,2115.28,1312.79,888.23,1.611285887
PPG,PPG Industries,0000079879,0000079879-24-000040,2/15/2024,2023,10-K,18246,1270,13624,7832,2411,1.739530133
PPL,PPL Corporation,0000922224,0000922224-24-000008,2/16/2024,2023,10-K,8312,740,39236,13933,1758,2.816048231
PRU,Prudential Financial,0001137774,0001137774-24-000045,2/21/2024,2023,10-K,17045,1462,691336,27820,6510,24.85032351
PSA,Public Storage,0001393311,0001393311-24-000043,2/20/2024,2023,10-K,4517.69,2148.33,9702.27,10013.18,3246.65,0.968949924
PSX,Phillips 66,0001534701,0001534701-24-000078,2/21/2024,2023,10-K,147399,7015,43851,30583,7029,1.433835791
PTC,PTC Inc.,0000857005,0000950123-23-011049,11/20/2023,2023,10-K,2097.05,245.54,3611.55,2677.29,610.86,1.348957341
PWR,Quanta Services,0001050915,0001050915-24-000009,2/22/2024,2023,10-K,20882.21,744.69,9953.87,6272.24,1575.95,1.586972118
PYPL,PayPal,0001633917,0001633917-24-000024,2/8/2024,2023,10-K,29771,4246,61115,21051,4843,2.903187497
QCOM,Qualcomm,0000804328,0000804328-23-000055,11/1/2023,2023,10-K,35820,7232,29459,21581,11299,1.365043325
QRVO,Qorvo,0001604778,0001604778-24-000036,5/20/2024,2023,10-K,3569.4,103.15,2789.11,3902.79,843.23,0.714645164
RCL,Royal Caribbean Group,0000884887,0000884887-24-000075,2/21/2024,2023,10-K,13900,1697,30232,4724,4477,6.399661304
REG,Regency Centers,0000910606,0000950170-24-016260,2/16/2024,2023,10-K,1322.47,364.56,5234.98,7032.69,719.59,0.74437804
REGN,Regeneron Pharmaceuticals,0000872589,0001804220-24-000009,2/5/2024,2023,10-K,13117.2,3953.6,7107.1,25973.1,4594,0.273633105
RF,Regions Financial Corporation,0001281761,0001281761-24-000010,2/23/2024,2023,10-K,4767,2074,134701,17429,2308,7.728555855
RHI,Robert Half,0000315213,0000315213-24-000011,2/20/2024,2023,10-K,6392.52,411.15,1422.44,1588.35,636.88,0.895545692
RJF,Raymond James Financial,0000720005,0000720005-23-000079,11/21/2023,2023,10-K,12992,1739,68173,10214,-3514,6.674466419
RL,Ralph Lauren Corporation,0001037038,0001037038-24-000014,5/23/2024,2023,10-K,6443.6,522.7,4359,2430.5,411,1.793458136
RMD,ResMed,0000943819,0000943819-24-000013,8/9/2024,2023,10-K,4222.99,897.56,2621.8,4129.9,693.3,0.634833773
ROK,Rockwell Automation,0001024478,0001024478-23-000126,11/8/2023,2023,10-K,9058,1387.4,11304,3561.6,1374.6,3.173854447
ROL,"Rollins, Inc.",0000084839,0000084839-24-000025,2/15/2024,2023,10-K,3073.28,434.96,1439.89,1155.57,528.37,1.246043078
ROP,Roper Technologies,0000882835,0000882835-24-000008,2/22/2024,2023,10-K,1469.7,283.1,10722.7,17444.8,2035.1,0.614664542
ROST,Ross Stores,0000745732,0000745732-24-000009,4/2/2024,2023,10-K,18695.83,1512.04,13416.46,4288.58,1689.37,3.128415466
RSG,Republic Services,0001060391,0001060391-24-000142,2/29/2024,2023,10-K,17278.7,1730.98,31410.1,10542.3,3617.8,2.979435228
RTX,RTX Corporation,0000101829,0000101829-24-000008,2/5/2024,2023,10-K,68920,3195,100424,59798,7883,1.67938727
RVTY,Revvity,0000031791,0000031791-24-000004,2/27/2024,2023,10-K,3311.82,569.18,5691.93,7872.74,679.81,0.722992249
SBAC,SBA Communications,0001034054,0001034054-24-000002,2/28/2024,2023,10-K,675.52,101.22,10178.44,-5170.88,1544.39,-1.968415434
SBUX,Starbucks,0000829224,0000829224-23-000058,11/17/2023,2023,10-K,35975.6,4124.5,37433.3,-7994.8,6008.7,-4.682205934
SCHW,Charles Schwab Corporation,0000316709,0000316709-24-000018,2/23/2024,2023,10-K,18837,5067,452220,40958,19587,11.04106646
SHW,Sherwin-Williams,0000089800,0000089800-24-000033,2/20/2024,2023,10-K,23051.9,2388.8,22954.4,3715.8,3521.9,6.177512245
SJM,J.M. Smucker Company (The),0000091419,0000091419-24-000054,6/18/2024,2023,10-K,8529.2,-91.3,7700.6,7290.8,1194.4,1.056207824
SLB,Schlumberger,0000087347,0000950170-24-006884,1/24/2024,2023,10-K,33135,4203,26598,20189,6637,1.317450097
SMCI,Supermicro,0001375365,0001375365-25-000004,2/25/2025,2023,10-K,7123.48,640,1702.56,1972.01,663.58,0.863362762
SNA,Snap-on,0000091440,0000091440-24-000005,2/16/2024,2023,10-K,5108.3,1011.1,2451.5,5071.3,1154.2,0.483406622
SNPS,Synopsys,0000883241,0000883241-23-000019,12/12/2023,2023,10-K,5842.62,1229.89,4148.83,6147.31,1703.27,0.674901705
SO,Southern Company,0000092122,0000092122-24-000009,2/15/2024,2023,10-K,25253,3849,104106,31444,7553,3.310838316
SPG,Simon Property Group,0001063761,0001558370-24-001532,2/22/2024,2023,10-K,1350.85,519.25,30595.9,3022.83,3930.79,10.1216079
SPGI,S&P Global,0000064040,0000064040-24-000071,2/9/2024,2023,10-K,12497,2626,22489,34200,3710,0.657573099
SRE,Sempra,0001032208,0001032208-24-000007,2/27/2024,2023,10-K,16720,3075,87181,28675,6218,3.040313862
STE,Steris,0001757898,0001757898-24-000008,5/29/2024,2023,10-K,4536.27,107.03,4734.67,6077.2,756.95,0.779087409
STLD,Steel Dynamics,0001022671,0001558370-24-002152,2/29/2024,2023,10-K,18795.32,2450.88,6068.89,8866.67,3519.93,0.684461021
STT,State Street Corporation,0000093751,0000093751-24-000498,2/15/2024,2023,10-K,11945,1944,273459,23799,690,11.49035674
STX,Seagate Technology,0001137789,0001137789-25-000157,8/1/2025,2023,10-K,7384,-529,8755,-1199,942,-7.301918265
STZ,Constellation Brands,0000016918,0000016918-24-000054,4/23/2024,2023,10-K,9452.6,-71,15928.4,8413.6,2756.9,1.893172958
SW,Smurfit Westrock,0002005951,0002005951-25-000005,3/7/2025,2023,10-K,12093,825,7877,6158,1559,1.279149074
SWK,Stanley Black & Decker,0000093556,0000093556-24-000032,2/27/2024,2023,10-K,15781.1,-310.5,23663.8,9056.1,1191.3,2.613023266
SWKS,Skyworks Solutions,0000004127,0000004127-23-000030,11/17/2023,2023,10-K,4772.4,982.8,2344,6082.7,1856.4,0.385355188
SYF,Synchrony Financial,0001601712,0001601712-24-000047,2/8/2024,2023,10-K,20710,2238,103576,13903,8593,7.449902899
